88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9996422182468695
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9558139534883722
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7896997188857654
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9425760286225403
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.7896997188857654
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
